_126 ,KAPITALISERING AV HENSTANDSRTE
V_858,REGULERING PROVISJON
V_859,REGULERING PROVISJON
V_860,REGULERING RENTESTØTTE/GEBYR
V_861,REGULERT RENTEGARANTI
V_867,REGULERING KREDIT RENTE
V_870,KORREKSJON BEVILGNING
V_871,REGULERING MAKSIMALT OVERTREKK
V_872,UTTAK
V_876,REGULERING KREDIT RENTE
V_878,KORR. TILL.BEV.
V_879,KORR. ORD.BEV.
V_888,KORT-TRANSAKSJONER
V_891,FLER-KONTO-RENTE
V_892,UTTAKSGEBYR FASTRENTEINNSKUDD
V_893,FLER-KONTO-RENTE
V_895,UTTAKSGEBYR
V_896,PROVISJON
V_897,OVER/UNDERKURS FASTRENTEINNSK.
V_898,BONUSRENTE
V_899,FLER-KONTO-RENTE
V_901,INNBETALING
V_902,UTBETALING
V_903,SJEKK
V_904,GIRO
V_905,INKASSO
V_909,TILBAKEFØRSEL
V_911,INNSKUDD
V_912,UTTAK
V_913,LØNN
V_914,OVERFØRSEL
V_921,BEKREFTELSE SJEKK
V_922,BEKREFTELSE MINIBANK
V_923,BEKREFTELSE POS
V_924,BEKREFTELSE UTTAK
V_925,BEKREFTELSE GIRO
V_930,BEKREFTELSE GIRO (AUTOGIRO)
V_931,BEKREFTELSE GIRO (PRIVAT)
V_932,DIREKTE REMITTERINGER
V_933,BEKREFTELSE BETALINGSSERVICE
V_938,MINIBANK BBS BEKREFTELSE
V_939,PENGEKORT BEKREFTELSE BALTUS
V_941,BEKREFTELSE MBUTTAK UTLAND
V_942,TBF. BEKREFTELSE MBUTT. UTLAND
V_943,BEKREFTELSE BANKAXEPT
V_944,BEKR. BELØP VERDIPAPIRHANDEL
V_946,BEKREFTELSE VISA
V_947,BEKREFTELSE EUROCARD
V_949,TILBAKEFØRSEL BEKREFTELSE VISA
V_950,BEKREFTELSE VALUTA
R_796,UTNYTTELSESPROVISJON-2
R_797,OVER/UNDERKURS FASTRENTEINNSK.
R_798,BONUSRENTE
R_799,FLER-KONTO-RENTE 3
R_809,Direkte kostnader
R_843,REGULERING DEBETRENTE
R_845,DØDSRISIKOPREMIE
R_846,UFØREKAPITALPREIME
R_847,ULYKKESFORSIKRING
R_848,REGULERING DEBETRENTE
R_849,REGULERING DEBETRENTE
R_850,DEBETRENTESALDO TERSKELRENTE
R_851,REGULERING DEBETRENTE
R_852,REGULERING KREDIT RENTE
R_853,REGULERING KREDIT RENTE
R_854,KREDIT SPARERENTE
R_855,HØYRENTE
R_856,REGULERING PROVISJON
R_857,REGULERING PROVISJON
R_858,REGULERING PROVISJON
R_859,REGULERING PROVISJON
R_860,RENTEREGULERING RENTESTØTTE
R_861,REGULERING RENTEGARANTI
R_865,ORD. BEVILGNING I RK
R_866,TILLEGGSBEVILGINING I RK
R_867,REGULERING KREDIT RENTE
R_870,REGULERING RENTEHISTORIKK RK
R_871,REGULERING AV MAKSIMALT OVERTR
R_872,UTTAK
R_873,REGULERING AV FORFALT BELØP
R_874,SALDO-OVERF. KONV TIL RK
R_876,REGULERING KREDIT RENTE
R_878,KORR. TILL.BEV.
R_879,KORR. ORD.BEV.
R_891,FLER-KONTO-RENTE
R_892,UTTAKSGEBYR FASTRENTEINNSKUDD
R_893,FLER-KONTO-RENTE
R_895,UTTAKSGEBYR
R_896,PROVISJON
R_897,OVER/UNDERKURS FASTRENTEINNSK.
R_898,BONUSRENTE
R_899,FLER-KONTO-RENTE
R_901,INNBETALING
R_902,UTBETALING
R_903,SJEKK
R_904,GIRO
R_905,INKASSO
R_909,TILBAKEFØRSEL
R_911,INNSKUDD
R_912,UTTAK
R_913,LØNN
R_914,OVERFØRSEL
R_921,BEKREFTELSE SJEKK
R_922,BEKREFTELSE MINIBANK
R_923,BEKREFTELSE POS
R_924,BEKREFTELSE UTTAK
R_925,BEKREFTELSE GIRO
R_926,Bekreftelse valuta i BALTUS
R_927,Bekreftelse finin. i BALTUS
R_928,Bekreftelse bedriftsterminal
R_930,BEKREFTELSE GIRO (AUTOGIRO)
R_931,BEKREFTELSE GIRO (PRIVAT)
R_932,DIREKTE REMITTERINGER
R_933,BEKREFTELSE BETALINGSSERVICE
R_937,Bekreftelse varekjøp internett
R_938,MINIBANK BBS BEKREFTELSE
R_939,PENGEKORT BEKREFTELSE BALTUS
R_941,BEKREFTELSE MBUTTAK UTLAND
R_942,TBF. BEKREFTELSE MBUTT. UTLAND
R_943,BEKREFTELSE BANKAXEPT
R_944,VERDIPAPIRHANDEL
R_945,VERDIPAPIRHANDEL BNP/BRIDGE
R_946,BEKREFTELSE VISA
R_947,BEKREFTELSE EUROCARD
R_948,Tbakeført bekreftelse BALTUS
R_949,TILBAKEFØRSEL BEKREFTELSE VISA
R_950,BEKREFTELSE VALUTA
R_951,Innskuddspensjon
U_001,INNBETALING
U_002,UTBETALING
U_003,SJEKK
U_004,GIRO
U_005,INKASSO
U_006,DISKONTERING
U_007,OPPGAVE
U_008,GODSKREVET KONTO ETTER AVTALE
U_009,TILBAKEFØRING
U_010,DEKORTFRI
U_011,INNSKUDD
U_012,UTTAK
U_013,LØNN
U_014,OVERFØRSEL
U_015,VALUTA
U_016,SKATT
U_017,LODD/GEVINST
U_018,HUSLEIE
U_019,TILBAKEFØRT FORSKUTTERT SKATT
U_020,MANUELL OVERFØRSEL EGNE KONTI
U_021,MANUELL OVERFØRSEL 3. MANN
U_022,DAGSOPPGJØR
U_023,INNSKUDD AUTOMAT
U_024,OVERFØRING FRA UTLANDET
U_025,KONTIGENT
U_026,AUTO-GIRO, KREDITORBETALT
U_027,MOMS/AVGIFT
U_028,Trygd/stønad
U_029,KUPONGER
U_030,PENSJON
U_031,HYRETREKK
U_032,LANDBRUK
U_033,E-VERK
U_034,TELEFON
U_035,FORSIKRING
U_036,LÅN
U_037,FORVALTNING
U_038,TINGLYSNING
U_039,BOKSLEIE
U_040,VERDIPAPIR
U_041,INNSKUDD UTEN SPAREAVTALE
U_050,RENTER
U_051,PROVISJON
U_053,PRIS
U_054,OMKOSTNINGER
U_055,BARNETRYGD
U_056,AVTALE
U_057,SAMLEGIRO
U_058,GIRO
U_059,BANKREMISSE
U_060,MEG SELV SJEKK
U_061,NATTSAFE
U_062,OVERFØRSEL KONTOFON
U_063,BREVGIRO
U_064,BREVGIRO
U_065,BSU-INNSKUDD FOR IFJOR
U_066,OVERFØRSEL KONTOFON TIL 3.PART
U_067,GIRO BLANKETT
U_068,VARER
U_069,UTTAK
U_070,ADVISERT GIRO
U_073,VAREKJØP
U_074,VISA-MINIBANKUTTAK
U_075,VISA-MINIBANKUTTAK
U_076,VISA-VAREKJØP
U_077,VISA-KONTANTUTTAK
U_078,EUROCARD
U_079,GIRO I MINIBANK
U_080,DIREKTE DEBITERING
U_081,DIREKTE DEBITERING
U_082,DIREKTE DEBITERING
U_083,DIREKTE DEBITERING
U_084,SUMPOST OCR-GIRO
U_085,SUMPOST AUTO-GIRO
U_086,MINIBANK UTLAND
U_087,UTENLANDSK KORT I NORGE
U_088,OVERF. OPPGJØR FRA BET.TERM.
U_089,OVERF. OPPGJØR FRA BET.TERM.
U_090,INTERIMSTRANSER
U_091,AVREGNING TEAMCO/BBS
U_092,UTTREKK FRA VPS
U_093,MINIBANK GIRO
U_094,MINIBANK-UTTAK
U_095,MINIBANK OVERFøRING
U_096,MINIBANK OVERFøRING
U_097,MINIBANK OVERFøRING
U_099,MINIBANK OVERFØRING TIL 3.PART
U_101,FORFALLS-GIRO
U_102,FORFALLS-GIRO FRA GIROKASSE
U_103,FORFALLS-GIRO POSTGIRO
U_104,FORFALLS-GIRO UTBETALINGS-ANV.
U_105,OPPDRAG PÅ FORFALLSDATO
U_106,OVERFØRING PÅ FORFALLSDATO
U_110,BETALING TERMINOMKOSTNINGER
U_111,BETALING TERMINOMKOSTNINGER
U_112,BETALING FORSIKRINGSPROVISJON
U_113,BET. DIVERSEOMKOSTNINGER
U_114,BET. 1.GANGS PURREOMKOSTNINGER
U_115,BET. 2.GANGS PURREOMKOSTNINGER
U_116,BET. 3.GANGS PURREOMKOSTNINGER
U_117,BET. ENDRINGSOMKOSTNINGER
U_118,BET. DIR.UTLEGG RETTSGEBYR
U_119,BET. DEPOTOMKOSTNINGER
U_120,BET. BETALINGSOPPFORDR.OMK.
U_121,BET. TERMINOMK. AUT.BEL.U/OPPG
U_122,BET. TERMINOMK. AUT.BEL.M/OPPG
U_123,BET. FAKTURERINGSOMKOSTNINGER
U_124,BET. DIVERSEOMK. FRADRAGSB.
U_125,BETALING AV HENSTANDSRENTE
U_126,KAPITALISERING AV HENSTANDSRTE
U_127,BET. DIR. UTLEGG, ANDRE
U_128,ENDELIG ETTERGIVELSE AV SALDO
U_129,BETINGET ETTERGIVELSE AV SALDO
U_130,BETETALING ORDINÆR RENTE
U_131,BET.RENTE VED FOR SEN BETALING
U_132,DØDSRISIKO FORSIKRINGSPREMIE
U_133,INVALIDITETS FORSIKRINGSPREMIE
U_134,ULYKKES FORSIKRINGSPREMIE
U_135,BET. FORSINKELSESRENTE
U_136,BETALING AV OVERKURS
U_137,ENDRINGSOMKOSTNINGER
U_138,TERMINOMKOSTNINGER
U_139,DEPOTOMKOSTNINGER
U_140,BET.OPPFORDRINGSOMKOSTNINGER
U_141,TERMINOMK. AUT. BEL. U/OPPG.
U_142,TERMINOMK. AUT. BEL. M/OPPG.
U_143,FAKTURERINGSOMKOSTNINGER
U_144,DIVERSEOMKOSTN. FRADRAGSBER.
U_145,DIVERSEOMKOSTN. IKKE FRADRAGSB
U_146,DIREKTE UTLEGG, RETTSGEBYR
U_147,RENTE VED FOR SEN BETALING
U_148,OVERKURS
U_149,DIREKTE UTLEGG, ANDRE
U_510,KREDITORBETALT AVTALEGIRO
U_511,FINANS.INSTRUMENT(AKSJEHANDEL)
U_512,FONDSANDELER
U_513,LADING AV PENGEKORT
